,disease,taxon_rank_level,ncbi_taxon_id,samples,abus_mean,abus_median,abus_sd,scientific_name
184,D003093,species,40215,73,0.08269194174220638,0.010296699590981007,0.22317500999655263,Acinetobacter junii
185,D003093,species,84135,73,0.05468191787674672,0.011289999820291996,0.12594335128911321,Gemella sanguinis
186,D003093,species,544645,72,0.2953447261077397,0.07475209981203079,0.4611223864121722,Butyricimonas virosa
187,D003093,species,1755626,71,8.62279979367806,7.196400165557861,7.944957681233514,Faecalibacterium sp. MC_41
188,D003093,species,626940,70,3.4652874201635964,2.6044100522994995,3.268257862062752,Phascolarctobacterium succinatutens
189,D003093,species,658088,70,0.1530625684003878,0.010414999909698963,0.5739742584124968,Lachnospiraceae bacterium 9_1_43BFAA
190,D003093,species,32051,67,0.017898814481288435,0.013536299578845501,0.01897602765037211,Synechococcus sp. WH 7803
191,D003093,species,457402,67,0.07111626907178799,0.0147299999371171,0.17338812290909777,Eubacterium sp. 3_1_31
192,D003093,species,1124597,66,0.5975067121405917,0.013265649788081646,1.8541190180786158,Magnetococcus marinus
193,D003093,species,93680,62,0.0273155939367796,0.012275749817490578,0.03447920950125138,Oerskovia sp. CIP101491
194,D003093,species,658085,62,0.15832032530388754,0.017419999465346336,0.38686849384006483,Lachnospiraceae bacterium 5_1_57FAA
195,D003093,species,658083,61,0.043734918503552586,0.013770000077784061,0.08501036304241327,Lachnospiraceae bacterium 6_1_63FAA
196,D003093,species,70775,58,0.13073998299384176,0.022293549962341785,0.3310795871952388,Pseudomonas plecoglossicida
197,D003093,species,100886,58,1.5292275796307186,1.1110050082206726,1.5204701367231348,Catenibacterium mitsuokai
198,D003093,species,69395,54,0.0571117875637423,0.015815699938684702,0.10528395816042393,Caulobacter henricii
199,D003093,species,84031,53,0.052302939864534465,0.015220699831843376,0.08420113799492121,Clostridium sartagoforme
200,D003093,species,191298,53,0.8844128294973107,0.03543800115585327,1.8944704671200636,Pseudomonas sp. VKM B-2265
201,D003093,species,751585,53,7.742293421671076,6.09276008605957,7.238800114610788,Coprococcus sp. ART55/1
202,D003093,species,1736,51,0.05219878843754665,0.011789999902248383,0.0851752263560387,Eubacterium limosum
203,D003093,species,1211813,51,0.5792266631535455,0.30774998664855957,0.6786144961050126,Alistipes ihumii AP11
204,D003093,species,1505723,50,0.5850153929590306,0.022187599912285805,1.8522601627857225,Lactobacillus bombicola
205,D003093,species,762210,49,0.5058291625247541,0.05822230130434036,2.566548370317065,Bifidobacterium saguini
206,D003093,species,658659,46,0.02835804344542102,0.012744999956339598,0.04408251886093558,Erysipelotrichaceae bacterium 3_1_53
207,D003093,species,621,45,0.05690090820749497,0.011216700077056885,0.15588489884674944,Shigella boydii
208,D003093,species,1351,44,0.15158477202401793,0.044449999928474426,0.2482285998111188,Enterococcus faecalis
209,D003093,species,198252,42,0.022637620753292658,0.01822664961218834,0.03345836164495002,Candidatus Pelagibacter ubique
210,D003093,species,97478,41,0.18981506441799334,0.011960799805819988,0.569771437664434,Lactobacillus mucosae
211,D003093,species,1219,40,0.02276823150987184,0.011360000353306532,0.04199307905926056,Prochlorococcus marinus
212,D003093,species,1118060,39,1.0719297384150708,0.1427299976348877,2.090010498330625,Enorma massiliensis phI
213,D003093,species,1287640,38,0.2428455302402941,0.025774999521672726,0.925826660709831,Anaerococcus obesiensis
214,D003093,species,491921,35,0.12408456805694316,0.04565000161528587,0.22191253270617653,Megamonas rupellensis
215,D003093,species,552396,35,0.15383657041155466,0.033560000360012054,0.23403325286122195,Erysipelotrichaceae bacterium 5_2_54FAA
216,D003093,species,32016,34,0.018490968321737668,0.015797350089997053,0.014635627017519293,Desulfovibrio oxamicus
217,D003093,species,411489,34,5.963847659089986,4.036200046539307,6.211905076466511,Clostridium sp. L2-50
218,D003093,species,665956,33,0.4534463658928871,0.28859999775886536,0.5262813612418016,Subdoligranulum sp. 4_3_54A2FAA
219,D003093,species,1299,31,0.03873540431936084,0.01029490027576685,0.0701008910512677,Deinococcus radiodurans
220,D003093,species,437897,31,0.26077967641064,0.1378999948501587,0.38633325418129133,Megamonas funiformis
221,D003093,species,2317,30,0.1884529837253164,0.01705555012449622,0.28379984300700595,Methanosphaera stadtmanae
222,D003093,species,31998,30,0.6597307999249703,0.01575479982420802,2.3605850018577326,Methylobacterium radiotolerans
223,D003093,species,363265,29,2.5979999758198793,0.20311999320983887,8.659409423293358,Prevotella stercorea
224,D003093,species,210,28,0.09263091835288963,0.010142314713448286,0.2232995119087262,Helicobacter pylori
225,D003093,species,131111,26,0.06359846216554825,0.019240000285208225,0.09592307053866034,Schaalia turicensis
226,D003093,species,183417,24,0.11653921868370769,0.010094880126416683,0.2129026684846288,Proteus hauseri
227,D003093,species,469588,23,1.181609566444936,0.5432500243186951,1.7535184676913218,Bacteroides sp. 2_1_22
228,D003093,species,1411150,23,0.3887413771515877,0.028823399916291237,1.3374386119508166,Sphaerochaeta sp. DSM 26296
229,D003093,species,1063,22,0.06105434676018459,0.02146850060671568,0.08076913679841687,Rhodobacter sphaeroides
230,D003093,species,41276,22,0.5178328868858609,0.04537050053477287,1.2578401441021199,Brevundimonas vesicularis
231,D003093,species,180163,22,0.028933510422410273,0.010899669490754604,0.04860280861226682,Cetobacterium ceti
232,D003093,species,370977,22,0.3030278917465859,0.016687650233507156,0.5370686499019022,Brevundimonas aveniformis
233,D003093,species,1226323,22,0.45956272699616174,0.37952499091625214,0.28443253607992847,Oscillibacter sp. KLE 1745
234,D003093,species,571,20,0.7623174995649606,0.05932499933987856,2.670627254100531,Klebsiella oxytoca
235,D003093,species,501571,20,0.1509385014840518,0.08879000321030617,0.19227283138999648,Butyricicoccus pullicaecorum
236,D003093,species,1226325,20,0.9127520116046071,0.29395000636577606,1.0735726779317838,Clostridium sp. KLE 1755
237,D003093,species,305,19,0.05950880020483103,0.018735399469733238,0.10360848998258117,Ralstonia solanacearum
238,D003093,species,33945,19,0.059819473312113826,0.035100001841783524,0.07418682444663867,Enterococcus avium
239,D003093,species,44255,19,0.06579597741543503,0.016485799103975296,0.13026855481713306,Bradyrhizobium oligotrophicum
240,D003093,species,849,18,1.832821668568714,0.22909000515937805,3.4386745516031736,Fusobacterium gonidiaformans
241,D003093,species,1293441,18,0.021453340667196445,0.010855244938284159,0.0272642170869804,Lysinibacillus contaminans
242,D003093,species,187493,17,0.009804894828823093,0.010404299944639206,0.009514938424031328,Thalassolituus oleivorans
243,D003093,species,449659,17,0.022836810272351345,0.010883199982345104,0.03217213256643051,Lactobacillus pobuzihii
244,D003093,species,375,16,0.3086295457032975,0.09010144881904125,0.38399647691584327,Bradyrhizobium japonicum
245,D003093,species,33072,16,0.020561864592309576,0.010593150043860078,0.02945997974366493,Gloeobacter violaceus
246,D003093,species,294935,16,0.10751183866523206,0.07013140246272087,0.12160690277889226,Enterovibrio coralii
247,D003093,species,1391654,16,0.08567941626961328,0.01541650528088212,0.11517123007364996,Labilithrix luteola
248,D003093,species,469591,14,2.0269499910729274,1.6526899933815002,1.7156512902779406,Parabacteroides sp. 20_3
249,D003093,species,28449,13,0.07534153752315503,0.03068999946117401,0.1214950552407088,Neisseria subflava
250,D003093,species,55969,13,0.2059572225530596,0.12950700521469116,0.27212358724476243,Leucobacter komagatae
251,D003093,species,157228,13,0.020749123910298713,0.016501400619745255,0.016064443742700565,Jeotgalicoccus psychrophilus
252,D003093,species,427683,13,0.6820500357828748,0.058493200689554214,1.2685678992734324,Methylobacterium platani
253,D003093,species,626934,13,0.08834307683775058,0.08216000348329544,0.06797588067832494,Slackia piriformis
254,D003093,species,408,12,0.029472218814892887,0.0100666549988091,0.05256590191760602,Methylorubrum extorquens
255,D003093,species,33883,12,0.01644717704039067,0.013011700008064508,0.016889686161278044,Microbacterium arborescens
256,D003093,species,400390,12,0.024885172781675163,0.019218250177800655,0.026879747637119436,Alkalimonas collagenimarina
257,D003093,species,487173,12,1.9225083581926203,0.5240099923685193,2.355202567679831,Dialister succinatiphilus
258,D003093,species,908612,12,0.9908083354433378,0.7817550003528595,0.6983826555233471,Alistipes sp. HGB5
259,D003093,species,68259,11,0.06763565747744658,0.05674469843506813,0.07232511966032625,Streptomyces purpurogeneiscleroticus
260,D003093,species,79909,11,0.02965562603309412,0.010757699608802795,0.058166349792269645,Actinomadura livida
261,D003093,species,202267,11,0.21541842091656607,0.05957309901714325,0.3542931203825801,Halomonas sp. YIM-kkny11
262,D003093,species,486407,11,0.16799633347678042,0.1036050021648407,0.21402685151924478,Paenochrobactrum glaciei
263,D003093,species,81947,10,0.09486813909607009,0.06972935050725937,0.10460741467578821,Vagococcus lutrae
264,D003093,species,188913,10,10.235591162514174,0.012155000120401382,22.128757442898998,Cetobacterium somerae
265,D003093,species,390841,10,0.026880125064053573,0.013038150034844875,0.03859529517013736,Lactobacillus farraginis
266,D003093,species,256,9,0.058611922367062,0.03108160011470318,0.07243963565897353,Myroides odoratus
267,D003093,species,484,9,0.06042222280262245,0.06131000071763992,0.04825008411806547,Neisseria flavescens
268,D003093,species,511,9,0.05183785300080975,0.014343599788844585,0.06456652019738653,Alcaligenes faecalis
269,D003093,species,2739,9,0.09710254864249793,0.05593759939074516,0.1072344234070151,Vagococcus salmoninarum
270,D003093,species,333962,9,0.1273601541502608,0.12761400640010834,0.10611950331418436,Providencia heimbachae
271,D003093,species,1252,8,0.07227125200734008,0.024280000012367964,0.12943437310500722,Leuconostoc carnosum
272,D003093,species,89772,8,0.05829023339902051,0.013260049745440483,0.0952085430637615,Aquamicrobium lusatiense
273,D003093,species,298794,8,0.021640431514242664,0.012331999838352203,0.028142635749077622,Methylobacterium variabile
274,D003093,species,322095,8,1.7606037454170291,1.4858250375837088,1.9141839623695585,Porphyromonas somerae
275,D003093,species,489722,8,0.021697476686313166,0.014858050271868706,0.026450816080657042,Mesorhizobium metallidurans
276,D003093,species,600645,8,0.02805593830998987,0.015491549856960773,0.03368318953979469,Aeromonas piscicola
277,D003093,species,1211819,8,0.1255100006237626,0.09469500184059143,0.06558931547687287,Holdemania massiliensis AP2
278,D003093,species,1288636,8,0.06264603821909986,0.027257499750703573,0.09993179491947601,Ornithinimicrobium flavum
279,D003093,species,548,7,0.8158742901869118,0.14438000321388245,1.284487852329734,Klebsiella aerogenes
280,D003093,species,624,7,0.024957142820182656,0.018850000575184822,0.021945032770471464,Shigella sonnei
281,D003093,species,270351,7,0.07667386452002185,0.032904498279094696,0.0864017198951324,Methylobacterium aquaticum
282,D003093,species,283878,7,0.00947408103404866,0.010417499579489231,0.006641681890815867,Leucobacter aridicollis
283,D003093,species,469613,7,0.02779571354455714,0.030899999663233757,0.024566937007166088,Enterobacteriaceae bacterium 9_2_54FAA
284,D003093,species,672157,7,0.023056390851187252,0.019807200878858566,0.018662125128857295,Reinekea aestuarii
285,D003093,species,936548,7,0.5760085784963199,0.337660014629364,0.5902816434754644,Actinomyces sp. ICM47
286,D003093,species,33026,6,0.011000468007599315,0.010983234504237771,0.0058564919588888105,Sporolactobacillus dextrus
287,D003093,species,126385,6,0.01716056140139699,0.015798449981957674,0.010182100771304601,Providencia alcalifaciens
288,D003093,species,157268,6,0.3729722359372924,0.05036595091223717,0.6667990260336473,Helicobacter winghamensis
289,D003093,species,349751,6,0.036743416295697294,0.03174844942986965,0.024522678990141534,Corynebacterium marinum
290,D003093,species,576610,6,0.047884900433321796,0.018086220137774944,0.07971517319236579,Polynucleobacter necessarius
291,D003093,species,1203555,6,10.425335049629211,8.773359775543213,7.4638902091522015,Acidaminococcus sp. HPA0509
292,D003093,species,1859290,6,0.028215492765108745,0.016395720187574625,0.029050392542219007,Corynebacterium sp. YIM 101343
293,D003093,species,545,5,0.06121999993920326,0.056370001286268234,0.01063383074821067,Citrobacter koseri
294,D003093,species,34027,5,0.01605952006211737,0.012950699776411057,0.01656625202163928,Azoarcus tolulyticus
295,D003093,species,47312,5,0.0152372638694942,0.017929499968886375,0.011996183518176204,Tsukamurella pulmonis
296,D003093,species,202789,5,0.030700680078007282,0.034818898886442184,0.02015312118023133,Actinobaculum massiliense
297,D003093,species,457416,5,0.22156400382518768,0.23980000615119934,0.047453993656244815,Veillonella sp. 3_1_44
298,D003093,species,1078090,5,1.171616005897522,0.9067400097846985,0.6100664302869276,Coprococcus sp. HPP0074
299,D003093,species,1302690,5,0.024346853792667388,0.01281690038740635,0.03009013791845653,Cnuella takakiae
300,D003093,species,28131,4,0.029399044695310295,0.015095149632543325,0.03452321057607625,Prevotella intermedia
301,D003093,species,35818,4,0.24886129613150842,0.26078900694847107,0.23945374139506598,Helicobacter pullorum
302,D003093,species,104336,4,0.06277479970412969,0.04222772255161544,0.07977519834437477,Microbacterium foliorum
303,D003093,species,373672,4,0.010649833200659486,0.012124520260840654,0.007807153696032579,Chryseobacterium gambrini
304,D003093,species,429344,4,0.05059803325275425,0.03862421901430935,0.060041731565458084,Maribacter polysiphoniae
305,D003093,species,445961,4,0.03026388748548925,0.020561869721859694,0.029682885622652,Chryseobacterium soli
306,D003093,species,454602,4,0.04099026178846543,0.04031938176922267,0.04726813645228479,Spongiibacter tropicus
307,D003093,species,457394,4,11.691465258598328,8.201770067214966,12.530188488334007,Bacteroides sp. 4_3_47FAA
308,D003093,species,1095771,4,0.24341999739408493,0.24073999375104904,0.0985142796232292,Ruminococcus sp. JC304
309,D003093,species,1226322,4,0.38418999686837196,0.3974500000476837,0.21536657815315527,Oscillibacter sp. KLE 1728
310,D003093,species,17,3,0.027398867222170036,0.02530840039253235,0.01731291678225067,Methylophilus methylotrophus
311,D003093,species,72,3,0.09751076065003872,0.020507000386714935,0.1491528610539,Simonsiella muelleri
312,D003093,species,195,3,0.9168633129447699,0.04506999999284744,1.5294650763049462,Campylobacter coli
313,D003093,species,296,3,0.3357033282518387,0.05392000079154968,0.5223260185763238,Pseudomonas fragi
314,D003093,species,32025,3,0.039903556811623275,0.05737439915537834,0.03290342897388775,Helicobacter hepaticus
315,D003093,species,45393,3,0.041171701004107795,0.030441399663686752,0.029080284334812478,Methylophilus leisingeri
316,D003093,species,53345,3,0.07541000299776594,0.09864000231027603,0.06555807424917963,Enterococcus durans
317,D003093,species,99286,3,0.042187921314810715,0.015598200261592865,0.05716258319038134,Flavobacterium frigidarium
318,D003093,species,104268,3,0.016762366518378258,0.013243299908936024,0.012302940656649164,Tenacibaculum mesophilum
319,D003093,species,184755,3,0.47819433609644574,0.494502991437912,0.036718046019390785,Vibrio ruber
320,D003093,species,247637,3,0.009980849921703339,0.010500299744307995,0.005517942941467937,marine gamma proteobacterium HTCC2246
321,D003093,species,411484,3,0.8482833504676819,0.9773100018501282,0.22589256056646614,Clostridium sp. SS2/1
322,D003093,species,671228,3,0.6258933444817861,0.7091100215911865,0.34979941764951905,Veillonella sp. oral taxon 158
323,D003093,species,1078091,3,1.9592900375525157,1.9202300310134888,1.6242923082484355,Coprococcus sp. HPP0048
324,D003093,species,1113602,3,0.01760289146962653,0.017061900347471237,0.017796080488734822,Ochrobactrum sp. NBRC 12952
325,D003093,species,1477506,3,0.037692698960502945,0.032904498279094696,0.02758337426953034,Prauserella sp. YIM 121212
326,D003093,species,436,2,0.16821235418319702,0.16821235418319702,0.1848966228370487,Komagataeibacter hansenii
327,D003093,species,716,2,0.011506910086609423,0.011506910086609423,0.014058117376120517,Actinobacillus suis
328,D003093,species,1708,2,0.039487599045969546,0.039487599045969546,0.05153068809216007,Cellulomonas fimi
329,D003093,species,41978,2,0.6773099824786186,0.6773099824786186,0.7460683500110944,Ruminococcus sp.
330,D003093,species,47863,2,0.046470365254208446,0.046470365254208446,0.059507611210938303,Micromonospora globosa
331,D003093,species,56877,2,0.014435512992349686,0.014435512992349686,0.020322936330554355,Helicobacter bizzozeronii
332,D003093,species,57037,2,0.012232650071382523,0.012232650071382523,0.0003997272967223988,Lactobacillus zeae
333,D003093,species,64973,2,0.01027187507133931,0.01027187507133931,0.009873226066389013,Terasakiella pusilla
334,D003093,species,65655,2,0.12183187905247905,0.12183187905247905,0.1721976508938669,Hydrogenophaga palleronii
335,D003093,species,71452,2,0.012884999625384808,0.012884999625384808,0.005437650734706903,Enterococcus raffinosus
336,D003093,species,82789,2,0.02470153459580615,0.02470153459580615,0.0321758540213512,Agrobacterium sp. ATCC 31749
337,D003093,species,86182,2,0.018821449717506766,0.018821449717506766,0.016433090807984253,Curvibacter lanceolatus
338,D003093,species,92945,2,0.6227813810110092,0.6227813810110092,0.7925091299849903,Ketogulonicigenium vulgare
339,D003093,species,119219,2,0.015302666331990622,0.015302666331990622,0.0214094019948343,Cupriavidus metallidurans
340,D003093,species,143361,2,0.041028607040061615,0.041028607040061615,0.05778744473828174,Filifactor alocis
341,D003093,species,153730,2,0.07288745045661926,0.07288745045661926,0.014604652189010105,Agrococcus baldri
342,D003093,species,208085,2,0.010175875388085842,0.010175875388085842,0.008876064393210533,Saccharomonospora paurometabolica
343,D003093,species,260337,2,0.02643180056475103,0.02643180056475103,0.027195752190574664,beta proteobacterium HTCC379
344,D003093,species,269774,2,0.018821449717506766,0.018821449717506766,0.016433090807984253,Atopococcus tabaci
345,D003093,species,393921,2,0.03376204892992973,0.03376204892992973,0.017319378116801364,Porphyromonas crevioricanis
346,D003093,species,408657,2,0.09422965347766876,0.09422965347766876,0.012465372989006275,Dyadobacter koreensis
347,D003093,species,424757,2,0.025000979541800916,0.025000979541800916,0.030882774797284244,Aureimonas frigidaquae
348,D003093,species,451374,2,0.010633685160428286,0.010633685160428286,0.003690552569908497,Rudanella lutea
349,D003093,species,452084,2,0.035228950437158346,0.035228950437158346,0.031207663614394344,Chryseobacterium aquaticum
350,D003093,species,457392,2,0.44468000531196594,0.44468000531196594,0.24290531134447216,Bacteroides sp. 3_2_5
351,D003093,species,457395,2,13.292945384979248,13.292945384979248,16.317698624149326,Bacteroides sp. 9_1_42FAA
352,D003093,species,457396,2,3.166910007596016,3.166910007596016,4.111387540469114,Clostridium sp. 7_2_43FAA
353,D003093,species,469592,2,0.6038400232791901,0.6038400232791901,0.07334112193980756,Bacteroides sp. 3_1_19
354,D003093,species,557332,2,0.012637291716600885,0.012637291716600885,0.017794496038974535,Pontibacter xinjiangensis
355,D003093,species,651822,2,0.30798000656068325,0.30798000656068325,0.4242640776681338,Fretibacterium fastidiosum
356,D003093,species,665943,2,0.13958999514579773,0.13958999514579773,0.003210262230802032,Eggerthella sp. 1_3_56FAA
357,D003093,species,713588,2,0.0204057851806283,0.0204057851806283,0.019941564053241878,Chryseobacterium chaponense
358,D003093,species,742723,2,0.03504000057000667,0.03504000057000667,0.04640034781064781,Lachnospiraceae bacterium 2_1_46FAA
359,D003093,species,796943,2,0.17595500126481056,0.17595500126481056,0.13503617928388031,Oribacterium parvum ACB1
360,D003093,species,1033744,2,0.15002500265836716,0.15002500265836716,0.010245972629983233,Peptoniphilus senegalensis JC140
361,D003093,species,1113588,2,0.011475999606773257,0.011475999606773257,0.006045055639649971,Bacillus sp. NBRC 3527
362,D003093,species,1169673,2,0.03794500045478344,0.03794500045478344,0.008520636068451116,Streptococcus sp. GMD4S
363,D003093,species,1203593,2,2.151229977607727,2.151229977607727,1.213225525655678,Veillonella sp. HPA0037
364,D003093,species,1406512,2,0.02352908963803202,0.02352908963803202,0.03076608828373155,Candidatus Methanomassiliicoccus intestinalis
365,D003093,species,1442385,2,0.12055708272964694,0.12055708272964694,0.1695259017504476,Flavihumibacter cheonanensis
